sample-id	forward-absolute-filepath	reverse-absolute-filepath
CeC1S1R01	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067834_CeC1S1R01_S80_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067834_CeC1S1R01_S80_run998_L001_R2_001.fastq.gz
CeC1S1R02	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067835_CeC1S1R02_S81_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067835_CeC1S1R02_S81_run998_L001_R2_001.fastq.gz
CeC1P3R03	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067836_CeC1P3R03_S82_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067836_CeC1P3R03_S82_run998_L001_R2_001.fastq.gz
CeC1P3R04	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067837_CeC1P3R04_S83_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067837_CeC1P3R04_S83_run998_L001_R2_001.fastq.gz
CeC1S3R05	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067838_CeC1S3R05_S84_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067838_CeC1S3R05_S84_run998_L001_R2_001.fastq.gz
CeC1S3R06	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067839_CeC1S3R06_S85_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067839_CeC1S3R06_S85_run998_L001_R2_001.fastq.gz
CeC1P2R07	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067840_CeC1P2R07_S86_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067840_CeC1P2R07_S86_run998_L001_R2_001.fastq.gz
CeC1P2R08	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067841_CeC1P2R08_S87_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067841_CeC1P2R08_S87_run998_L001_R2_001.fastq.gz
CeC1S2R09	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067842_CeC1S2R09_S88_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067842_CeC1S2R09_S88_run998_L001_R2_001.fastq.gz
CeC1S2R10	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067843_CeC1S2R10_S89_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067843_CeC1S2R10_S89_run998_L001_R2_001.fastq.gz
CeC1P1R11	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067844_CeC1P1R11_S90_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067844_CeC1P1R11_S90_run998_L001_R2_001.fastq.gz
CeC1P1R12	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067845_CeC1P1R12_S91_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067845_CeC1P1R12_S91_run998_L001_R2_001.fastq.gz
CeC2S1R13	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067846_CeC2S1R13_S92_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067846_CeC2S1R13_S92_run998_L001_R2_001.fastq.gz
CeC2S1R14	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067847_CeC2S1R14_S93_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067847_CeC2S1R14_S93_run998_L001_R2_001.fastq.gz
CeC2P3R15	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067848_CeC2P3R15_S94_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067848_CeC2P3R15_S94_run998_L001_R2_001.fastq.gz
